argon2-cffi                   21.3.0
argon2-cffi-bindings          21.2.0
ase                           3.21.1
asttokens                     2.0.8
attrs                         22.1.0
backcall                      0.2.0
backports.functools-lru-cache 1.6.4
bleach                        5.0.1
branca                        0.4.2
brotlipy                      0.7.0
certifi                       2022.6.15
cffi                          1.15.0
charset-normalizer            2.0.12
click                         8.0.4
click-plugins                 1.1.1
cligj                         0.7.2
colorama                      0.4.4
cryptography                  36.0.0
cycler                        0.11.0
debugpy                       1.6.0
decorator                     5.1.1
defusedxml                    0.7.1
descartes                     1.1.0
entrypoints                   0.4
executing                     0.10.0
fastjsonschema                2.16.1
Fiona                         1.8.21
flit_core                     3.7.1
folium                        0.12.1.post1
fonttools                     4.30.0
geographiclib                 1.52
geopandas                     0.10.2
geopy                         2.2.0
googledrivedownloader         0.4
idna                          3.3
importlib-metadata            4.11.4
importlib-resources           5.9.0
ipykernel                     6.9.2
ipython                       8.4.0
ipython-genutils              0.2.0
isodate                       0.6.0
jedi                          0.18.1
Jinja2                        3.0.3
joblib                        1.1.0
jsonschema                    4.9.1
jupyter-client                7.1.2
jupyter_core                  4.11.1
kiwisolver                    1.4.0
llvmlite                      0.36.0
MarkupSafe                    2.1.1
matplotlib                    3.5.1
matplotlib-inline             0.1.3
mistune                       0.8.4
mizani                        0.7.4
mkl-fft                       1.3.1
mkl-random                    1.2.2
mkl-service                   2.4.0
munch                         2.5.0
munkres                       1.1.4
nbconvert                     5.6.1
nbformat                      5.4.0
nest-asyncio                  1.5.5
networkx                      2.7.1
notebook                      6.4.10
numba                         0.53.1
numpy                         1.21.2
opencv-python                 4.5.5.62
packaging                     21.3
palettable                    3.3.0
pandas                        1.4.1
pandocfilters                 1.5.0
parso                         0.8.3
patsy                         0.5.2
pexpect                       4.8.0
pickleshare                   0.7.5
Pillow                        9.0.1
pip                           22.0.4
pkgutil_resolve_name          1.3.10
plotnine                      0.8.0
prometheus-client             0.14.1
prompt-toolkit                3.0.30
psutil                        5.9.1
ptyprocess                    0.7.0
pure-eval                     0.2.2
pycparser                     2.21
Pygments                      2.13.0
pyOpenSSL                     22.0.0
pyparsing                     3.0.7
pyproj                        3.3.0
pyrsistent                    0.18.1
PySocks                       1.7.1
python-dateutil               2.8.2
python-louvain                0.15
pytz                          2021.3
PyYAML                        6.0
pyzmq                         22.3.0
rdflib                        5.0.0
requests                      2.27.1
scikit-learn                  1.1.1
scikit-plot                   0.3.7
scipy                         1.7.3
seaborn                       0.11.2
Send2Trash                    1.8.0
setuptools                    60.9.3
Shapely                       1.7.1
six                           1.16.0
stack-data                    0.4.0
statsmodels                   0.13.2
terminado                     0.15.0
testpath                      0.6.0
threadpoolctl                 3.1.0
torch                         1.11.0
torch-cluster                 1.6.0
torch-geometric               2.0.4
torch-scatter                 2.0.9
torch-sparse                  0.6.13
torch-spline-conv             1.2.1
torchvision                   0.12.0
tornado                       6.1
tqdm                          4.60.0
traitlets                     5.3.0
typing_extensions             4.1.1
unicodedata2                  14.0.0
urllib3                       1.26.8
wcwidth                       0.2.5
webencodings                  0.5.1
wheel                         0.37.1
yacs                          0.1.8
